unsigned char unimon_68000_bin[] = {
  0x00, 0x00, 0x9f, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x08, 0x98, 0x00, 0x00, 0x08, 0xac,
  0x00, 0x00, 0x08, 0xc0, 0x00, 0x00, 0x09, 0x1e, 0x00, 0x00, 0x09, 0x34, 0x00, 0x00, 0x09, 0x4a,
  0x00, 0x00, 0x09, 0x60, 0x00, 0x00, 0x09, 0x76, 0x00, 0x00, 0x09, 0x8c, 0x00, 0x00, 0x09, 0xa2,
  0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x09, 0xb8, 0x00, 0x00, 0x08, 0x96,
  0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96,
  0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96,
  0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96,
  0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96, 0x00, 0x00, 0x08, 0x96,
  0x00, 0x00, 0x09, 0xce, 0x00, 0x00, 0x09, 0xe4, 0x00, 0x00, 0x09, 0xfa, 0x00, 0x00, 0x0a, 0x10,
  0x00, 0x00, 0x0a, 0x26, 0x00, 0x00, 0x0a, 0x3c, 0x00, 0x00, 0x0a, 0x52, 0x00, 0x00, 0x0a, 0x68,
  0x00, 0x00, 0x0a, 0x7e, 0x00, 0x00, 0x0a, 0x94, 0x00, 0x00, 0x0a, 0xa8, 0x00, 0x00, 0x0a, 0xbc,
  0x00, 0x00, 0x0a, 0xd0, 0x00, 0x00, 0x0a, 0xe4, 0x00, 0x00, 0x0a, 0xf8, 0x00, 0x00, 0x0b, 0x0c,
  0x61, 0x00, 0x11, 0xde, 0x20, 0x3c, 0x00, 0x00, 0x80, 0x00, 0x23, 0xc0, 0x00, 0x00, 0x9f, 0x18,
