unsigned char emu68kmon_RevB02_bin[] = {
  0x00, 0x01, 0xfe, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x01, 0xd1, 0xce, 0x00, 0x01, 0xd1, 0xe2,
  0x00, 0x01, 0xd1, 0xf6, 0x00, 0x01, 0xd2, 0x82, 0x00, 0x01, 0xd2, 0x98, 0x00, 0x01, 0xd2, 0xae,
  0x00, 0x01, 0xd2, 0xc4, 0x00, 0x01, 0xd2, 0xda, 0x00, 0x01, 0xd2, 0xf0, 0x00, 0x01, 0xd3, 0x06,
  0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd3, 0x1c, 0x00, 0x01, 0xd1, 0xcc,
  0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc,
  0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc,
  0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc,
  0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc, 0x00, 0x01, 0xd1, 0xcc,
  0x00, 0x01, 0xd3, 0x32, 0x00, 0x01, 0xd3, 0x48, 0x00, 0x01, 0xd3, 0x5e, 0x00, 0x01, 0xd3, 0x74,
  0x00, 0x01, 0xd3, 0x8a, 0x00, 0x01, 0xd3, 0xa0, 0x00, 0x01, 0xd3, 0xb6, 0x00, 0x01, 0xd3, 0xcc,
  0x00, 0x01, 0xd3, 0xe2, 0x00, 0x01, 0xd3, 0xf8, 0x00, 0x01, 0xd4, 0x0c, 0x00, 0x01, 0xd4, 0x20,
  0x00, 0x01, 0xd4, 0x34, 0x00, 0x01, 0xd4, 0x48, 0x00, 0x01, 0xd4, 0x5c, 0x00, 0x01, 0xd4, 0x70,
  0x21, 0xfc, 0x00, 0x01, 0xb0, 0x00, 0x00, 0x04, 0x41, 0xf8, 0x01, 0x00, 0x43, 0xf9, 0x00, 0x01,
  0xb0, 0x00, 0x22, 0xd8, 0xb1, 0xfc, 0x00, 0x00, 0x33, 0x24, 0x65, 0xf6, 0x4e, 0xf9, 0x00, 0x01,
  0xb0, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
